name,date,size_km,rel_vel_kps,miss_km,pha_flag
(2020 QL2),2025-08-23,0.0870046806,5.4655076444,44771108.24132125,False
(2022 EW5),2025-08-23,0.0733740712,23.8545607934,65296633.83450544,False
(2022 QC31),2025-08-23,0.1008190537,15.1656878977,60638288.55682039,False
(2022 SB),2025-08-23,0.0137893126,31.4351773293,69150671.66933711,False
(2023 QR1),2025-08-23,0.015189469899999999,8.061975581,18099576.940335065,False
(2024 HM),2025-08-23,0.0650942484,8.8657718805,33731435.40814683,False
(2025 ON9),2025-08-23,0.08644554505,2.0998330202,28528931.49860523,False
(2025 PR),2025-08-23,0.0272359556,3.3706618859,6723443.971577464,False
(2025 OE20),2025-08-23,0.10283539409999999,9.7349389978,9026921.77002751,False
(2025 QN3),2025-08-23,0.04156641955,5.7136636501,17588998.39275955,False
(2025 QF4),2025-08-23,0.0147279607,10.6967465013,1613433.881893078,False
(2025 QA5),2025-08-23,0.0120876706,8.0481010016,980227.357275624,False
(2012 BF11),2025-08-24,0.14843715325,6.9469474732,60699560.29890287,False
(2015 MC),2025-08-24,0.0647951675,7.3011064213,49365820.82333948,False
(2016 PC8),2025-08-24,0.0493790371,17.294390693,66310921.754500955,False
(2019 DB2),2025-08-24,0.031156066099999997,8.7497592805,33800914.85232665,False
(2019 GM1),2025-08-24,0.015259581299999998,3.5798541817,17583751.2474693,False
(2019 QQ6),2025-08-24,0.0374578302,17.1558223592,3611033.463329373,False
(2019 UT8),2025-08-24,0.0156150226,11.9913238153,56835542.38624925,False
(2021 WN2),2025-08-24,0.019477921750000002,6.9428257792,41155959.3106686,False
(2023 OQ),2025-08-24,0.1834605186,13.9396974019,36661352.94084104,True
(2023 QH1),2025-08-24,0.0280248061,16.5728543296,54216716.36186106,False
(2025 FJ22),2025-08-24,0.0318817841,3.9869496646,18949375.973471425,False
(2025 OA13),2025-08-24,0.049561291699999996,6.7949539683,10402591.753643544,False
(2025 QC5),2025-08-24,0.0401183088,12.8170970257,8595476.636056948,False
(2015 UW67),2025-08-21,0.1269236687,8.1899448,9872362.91249226,False
(2016 PX38),2025-08-21,0.11954808315000001,3.5061478415,42172846.837730475,False
(2017 QQ35),2025-08-21,0.17928444735,13.7465069129,30942107.679790985,False
(2022 FA4),2025-08-21,0.031012917,6.5967354661,19552694.4294003,False
(2022 QD3),2025-08-21,0.04202837675,6.9462784084,5907178.5725835,False
(2023 CY),2025-08-21,0.023310018449999997,14.6551262468,29809670.7729009,False
(2023 CR3),2025-08-21,0.029891149550000003,16.2281165283,66972704.46424581,False
(2024 RA16),2025-08-21,0.00743948065,12.0252064746,55196129.71224665,False
(2025 MW),2025-08-21,0.058552119050000004,6.4824228842,18470519.14559665,False
(2025 MR1),2025-08-21,0.35281140595,8.2519814374,8272849.501357145,True
(2025 OB3),2025-08-21,0.0601925326,6.9904670247,3358236.220779649,False
(2025 OX10),2025-08-21,0.07836869535,0.1850340339,29852753.089487527,False
(2025 PN2),2025-08-21,0.038066471,16.5701613758,3804512.771817964,False
(2025 QE),2025-08-21,0.0341147833,4.8495282174,9287159.08312424,False
(2025 QM3),2025-08-21,0.0074669392,9.249256469,204097.181869498,False
(2025 QU4),2025-08-21,0.030460892000000003,18.3767306101,4199014.7417116,False
(2025 QU5),2025-08-21,0.008312709750000001,8.970205578,415559.276316114,False
(2000 UR16),2025-08-22,0.07137442405,11.2887655476,63003091.99746548,False
(2003 HT42),2025-08-22,0.04715661435,9.1298549515,51257956.19527318,False
(2012 BT1),2025-08-22,0.01424106985,16.3129860678,69052933.50166981,False
(2012 BX34),2025-08-22,0.012988010099999999,17.2126686452,71555636.97695068,False
(2014 QQ33),2025-08-22,0.16052497715,10.2045511206,13786384.481665282,False
(2017 EC3),2025-08-22,0.1360011613,5.0153577477,44183127.62116965,False
(2021 GR18),2025-08-22,0.11054589415,15.3525992638,35087685.38914817,False
(2022 QG3),2025-08-22,0.06816204584999999,6.162273931,26943914.39034928,False
(2023 PX),2025-08-22,0.02828411645,8.3471141436,928694.436530143,False
(2023 SX2),2025-08-22,0.04280974265,7.5275096192,28670693.267616972,False
(2025 HZ1),2025-08-22,0.19034550125,15.2214810863,18368700.860582765,True
(2025 PO2),2025-08-22,0.1268652317,21.0652977328,13177340.062543647,False
(2025 QT),2025-08-22,0.3411478329,25.5535278245,25504409.604344055,False
(2025 QY),2025-08-22,0.0178378545,7.7571678475,2875063.509315162,False
(2025 QE2),2025-08-22,0.042241819550000004,7.2385253035,6551563.229564798,False
(2025 QG2),2025-08-22,0.0631746169,17.5308655702,13136508.969503717,False
(2025 QY3),2025-08-22,0.0506690331,9.8330114762,13662334.20287432,False
(2025 QB4),2025-08-22,0.009539873550000001,13.7041409836,768822.035220673,False
(2025 QE4),2025-08-22,0.0117690828,6.3779080334,512659.050032967,False
(2025 QV4),2025-08-22,0.0390789258,16.7286505265,1592078.651312495,False
(1999 RA32),2025-08-25,0.22674755715,5.9096122768,17000581.620017964,False
(2000 HP40),2025-08-25,0.0675371324,5.3389061215,59279125.30689867,False
(2013 AM20),2025-08-25,0.0858109316,7.0084690912,74387489.02183804,False
(2016 SC),2025-08-25,0.012988010099999999,12.1349538636,34198606.50312506,False
(2017 HE),2025-08-25,0.01965814875,9.0327488238,73568775.04978728,False
(2020 BA5),2025-08-25,0.0650942484,4.2636725643,19633039.75030991,False
(2020 QX4),2025-08-25,0.10412202765,12.2479865796,43448948.57805614,False
(2021 EH2),2025-08-25,0.025208245350000002,10.1522890032,49805722.27610753,False
(2021 PW2),2025-08-25,0.03144434965,13.4300506758,35664936.416229546,False
(2023 CN1),2025-08-25,0.02440858575,18.8634278404,73304878.66254908,False
(2023 TQ3),2025-08-25,0.032774993700000005,8.1866643126,55622753.695821576,False
(2024 JF1),2025-08-25,0.0113642981,8.6485658618,23976505.10322906,False
(2024 PR4),2025-08-25,0.05389427285,11.8786179267,38732884.702178344,False
(2025 KV12),2025-08-25,0.3307825698,12.6536787568,15527627.707707109,False
(2025 PO),2025-08-25,0.1579583603,10.2490259141,27637041.07021334,False
(2025 PR2),2025-08-25,0.07029794295,11.6429460398,24439443.25167671,False
(2025 QS1),2025-08-25,0.07626804549999999,9.8942084727,14366914.48462004,False
(2025 QU2),2025-08-25,0.1441924818,16.5791084368,24391961.72548678,False
(2025 QV3),2025-08-25,0.012857088,6.2041581809,3786175.274350382,False
(2025 QQ5),2025-08-25,0.06399449509999999,15.8205832865,17604408.005594853,False
(2005 QQ87),2025-08-26,0.11629006595,20.1332531239,19069658.95902175,False
(2007 PP9),2025-08-26,0.2195546385,8.8970922301,18989932.16546544,False
(2011 DT9),2025-08-26,0.03922316335,6.551734907,27889391.239528567,False
(2015 YC1),2025-08-26,0.0271357992,7.2199878003,53736648.06051545,False
(2019 ET),2025-08-26,0.0541430375,15.6834260868,37790651.80801107,False
(2022 CT4),2025-08-26,0.07508317285,8.7289447975,69812435.58958949,False
(2024 CL),2025-08-26,0.0410716941,14.2226130173,11571165.148016153,False
(2024 QR1),2025-08-26,0.070071694,15.2003668019,21501064.927208688,False
(2025 QL1),2025-08-26,0.05607155715,7.0801782831,10217070.348728964,False
(2025 QB3),2025-08-26,0.02519663915,7.0358692747,7311112.829767983,False
(2025 QK3),2025-08-26,0.04482730365,12.7215843566,4493466.239580929,False
(2025 QW3),2025-08-26,0.0388814647,6.2310560864,14048914.038044661,False
(2025 QB5),2025-08-26,0.031012917,4.7690179036,4484351.58543693,False
469737 (2005 NW44),2025-08-19,0.35937065965,15.2956555282,19402666.22616746,False
(2016 BP14),2025-08-19,0.26518112995,17.352112705,9641144.130464735,True
(2020 PX5),2025-08-19,0.00526674895,12.0289343675,9473742.782513691,False
(2022 EQ6),2025-08-19,0.024634435599999997,15.464695662,64632733.22283564,False
(2025 NH3),2025-08-19,0.4441632445,22.5773756359,8578536.696850695,True
(2025 PJ),2025-08-19,0.08019413675,13.2725923918,15564956.80436906,False
(2025 QL3),2025-08-19,0.0130239469,4.2000226773,1952399.841637903,False
(1997 QK1),2025-08-20,0.3815422328,9.832227852,3011710.287795013,True
(2013 AQ60),2025-08-20,0.43605635165,32.332772902,58607969.52764917,False
(2018 RS1),2025-08-20,0.07473819705,20.2237523069,70174275.49749114,False
(2021 AC2),2025-08-20,0.0113642981,11.4477615711,52713368.93453825,False
(2021 CM6),2025-08-20,0.05123215415,13.2770329233,24192734.20860216,False
(2021 EE2),2025-08-20,0.034797065200000005,16.6409272015,44982120.554811925,False
(2021 RR4),2025-08-20,0.01776407575,12.9897522346,40773612.556666926,False
(2022 DN1),2025-08-20,0.0234176126,8.2364236772,64059137.0512358,False
(2022 EH4),2025-08-20,0.04441632445,14.0396854025,61138255.768441916,False
(2022 UA34),2025-08-20,0.07371275050000001,6.0337344713,50083073.630411625,False
(2024 BR4),2025-08-20,0.22570574670000002,10.0237553647,36045049.85354956,True
(2025 OV4),2025-08-20,0.0633202494,10.7719240793,2891560.32467069,False
(2025 OO13),2025-08-20,0.06917395655,13.244280803,10805515.545065848,False
(2025 OW19),2025-08-20,0.08145966445,6.7518985545,11466852.079163427,False
(2025 PM1),2025-08-20,0.03079942555,4.8668394538,3723475.067086632,False
(2025 PW2),2025-08-20,0.015147557749999999,11.4270066127,1491627.077479144,False
(2025 QD1),2025-08-20,0.04709151005,12.6980510599,13273570.508078143,False
(2025 QP3),2025-08-20,0.05240136705,6.0535975534,1060620.938458097,False
(2025 QC4),2025-08-20,0.0158395419,6.9213866152,3556463.945179484,False
